Downloaded from wid.world on 31-08-2026 at 13:49:10
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1800;3376.3147;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1801;3364.6706;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1802;3394.532;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1803;3406.6456;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1804;3416.8811;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1805;3259.4982;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1806;3284.1949;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1807;3287.8572;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1808;3394.0625;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1809;3470.4064;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1810;3628.2588;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1811;3586.4716;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1812;3481.7687;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1813;3331.6164;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1814;3530.0353;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1815;3623.6575;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1816;3456.3208;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1817;3299.5013;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1818;3529.2841;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1819;3699.0624;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1820;3856.5392;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1821;3893.4434;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1822;3865.1783;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1823;3833.4388;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1824;4034.4871;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1825;4045.3799;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1826;4052.6105;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1827;3968.2848;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1828;3866.0235;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1829;3909.4071;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1830;3863.1125;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1831;3833.8144;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1832;3917.295;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1833;4047.258;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1834;4098.06;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1835;4101.0649;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1836;4106.5114;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1837;4098.6234;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1838;3998.3341;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1839;4003.8744;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1840;4088.4818;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1841;4214.6887;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1842;4142.9461;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1843;3972.6983;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1844;4042.0933;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1845;4077.7768;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1846;3942.6491;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1847;3900.7679;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1848;4161.633;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1849;4323.6172;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1850;4300.4229;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1851;4239.9488;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1852;4294.6948;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1853;4255.0673;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1854;4345.7785;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1855;4275.8201;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1856;4610.3058;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1857;4801.1185;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1858;4740.6444;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1859;4714.1635;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1860;4937.0913;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1861;4767.1253;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1862;4954.1819;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1863;5267.8209;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1864;5360.4101;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1865;5330.1731;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1866;5333.9292;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1867;5318.8107;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1868;5604.0907;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1869;5602.2127;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1870;5537.9824;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1871;5596.2967;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1872;5727.6683;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1873;5853.6873;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1874;5932.8483;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1875;6108.4486;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1876;6126.3842;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1877;6110.3266;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1878;6312.1261;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1879;6372.1307;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1880;6169.8617;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1881;6361.4257;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1882;6433.3561;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1883;6674.8769;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1884;6935.7419;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1885;7119.6996;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1886;7239.4271;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1887;7350.7032;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1888;7567.9969;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1889;7605.2767;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1890;7597.201;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1891;7568.1847;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1892;7609.5963;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1893;8092.0745;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1894;8266.1723;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1895;8385.3364;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1896;8546.7572;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1897;8639.4403;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1898;8939.9328;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1899;8773.7229;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1900;8746.0213;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1901;8626.106;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1902;8603.8508;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1903;8741.1383;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1904;8868.8476;5.0
Germany ;"agdpro_pall_z_DE
Gross domestic product
Total population | average income or wealth | adults | individual |  | ppp | constant (2025)
";pall;1905;9099.5694;5.0
